;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 17:47:42
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [4]    FARG_FT800_RES_LoadAddrExt_addr
0x0002       [2]    FARG_FT800_Screen_Box_x_upper_left
0x0002       [1]    FARG_Glcd_V_Line_y_start
0x0002       [4]    FARG_FT800_RES_BeginLoad_addr
0x0002       [2]    FARG_FT800_Screen_Bitmap_x
0x0002       [2]    FARG_Glcd_Ext_PartialImage_x_left
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_CharEx_ch
0x0002       [2]    FARG_FT800_Screen_BoxRound_x_upper_left
0x0002       [4]    FARG_FT800_RES_LoadBitmapAddr_addr
0x0002       [2]    FARG_FT800_Screen_Line_x1
0x0002       [2]    FARG_Glcd_Circle_x_center
0x0002       [2]    FARG_FT800_Screen_Circle_x_center
0x0002       [2]    FARG_FT800_Register_GetExtData_getExtDataPtr
0x0002       [1]    FARG_Glcd_H_Line_x_start
0x0002       [4]    FARG_FT800_GetExtData_addr
0x0002       [4]    FARG_Glcd_Write_Const_Text_Adv_ctext
0x0002       [2]    FARG_FT800_Config_pConfig
0x0002       [4]    FARG_FT800_RES_LoadFontExt_fnt
0x0002       [2]    FARG_FT800_Screen_ProgressBarCP_x
0x0002       [2]    FARG_FT800_Screen_KeysCP_Const_x
0x0002       [2]    FARG_FT800_DL_CmdJump_dest
0x0002       [2]    FARG_FT800_DL_CmdLineWidth_w
0x0002       [2]    FARG_FT800_Register_GraphicContextStack_grC
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [2]    FARG_FT800_Screen_KeysCP_x
0x0002       [2]    FARG_Glcd_Write_Text_text
0x0002       [1]    FARG_FT800_Core_ClockPLL_clkPLL
0x0002       [1]    FARG_FT800_DL_CmdColorMask_r
0x0002       [4]    FARG_FT800_RES_LoadFontAddr_addr
0x0002       [2]    FARG_FT800_Screen_ScrollBarCP_x
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_Width_ch
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Core_WriteCmd_cmd
0x0002       [1]    FARG_Glcd_Write_Char_Adv_ch
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [4]    FARG_FT800_DL_CmdColorRGB_c
0x0002       [2]    FARG_Glcd_Write_Text_Adv_text
0x0002       [1]    FARG_FT800_Core_PowerMode_pwrMode
0x0002       [1]    FARG_FT800_Core_ClockSource_clkSource
0x0002       [1]    FARG_Glcd_Box_x_upper_left
0x0002       [1]    FARG_FT800_DL_CmdStencilFunc_func
0x0002       [2]    FARG_FT800_Screen_ClockCP_x
0x0002       [4]    FARG_FT800_RES_LoadFont_fnt
0x0002       [2]    FARG_FT800_DL_CmdScissorXY_x
0x0002       [4]    FARG_Glcd_Ext_Image_image
0x0002       [2]    FARG_FT800_Screen_ButtonCP_Const_x
0x0002       [1]    FARG_Glcd_Rectangle_x_upper_left
0x0002       [1]    FARG_FT800_DL_CmdStencilOp_sfail
0x0002       [4]    FARG_FT800_RES_LoadBitmapPaletteExt_bmp
0x0002       [1]    FARG_FT800_DL_CmdStencilMask_mask
0x0002       [2]    FARG_FT800_Screen_GaugeCP_x
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [2]    FARG_FT800_Screen_GradientCP_left
0x0002       [1]    FARG_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG_FT800_DL_CmdMacro_m
0x0002       [2]    FARG_FT800_DL_CmdPointSize_s
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_SetBitmapConfig_cfg
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_p
0x0002       [2]    FARG_FT800_DL_CmdScissorSize_width
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_SetClipRect_cr
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [2]    FARG_Cf_Fat_Assign_filename
0x0002       [4]    FARG_Cf_Read_Init_address
0x0002       [2]    FARG_FT800_CP_CmdText_Const_x
0x0002       [4]    FARG_FT800_CP_CmdRotate_a
0x0002       [4]    FARG_Mmc_Multi_Read_Start_sector
0x0002       [2]    FARG___Lib_Glcd__Glcd_Write_Char_AdvE_ch
0x0002       [1]    FARG_FT800_Sound_Set_effect
0x0002       [2]    FARG_FT800_Touch_GetXY2_X
0x0002       [2]    FARG_Mmc_Multi_Read_Sector_dbuff
0x0002       [4]    FARG_Mmc_Write_Sector_sector
0x0002       [1]    FARG_Expander_Set_PullUpsPortB_ModuleAddress
0x0002       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_ptr
0x0002       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_ptr
0x0002       [2]    FARG_FT800_PWM_Set_freq
0x0002       [4]    FARG_FT800_CP_CmdTranslate_tx
0x0002       [2]    FARG_FT800_Interrupt_GetFlags_pFlags
0x0002       [1]    FARG___Lib_CF_Cf_Set_Reg_Adr_adr
0x0002       [2]    FARG_Mmc_Read_Csd_data_for_registers
0x0002       [2]    FARG_FT800_PWM_GetConfig_pPWMConfig
0x0002       [2]    FARG_FT800_Touch_GetXY4_X
0x0002       [2]    FARG_FT800_CP_CmdGetMatrix_pA
0x0002       [1]    FARG_Expander_Set_DirectionPortAB_ModuleAddress
0x0002       [1]    FARG_Cf_Write_Byte_data_
0x0002       [1]    FARG_CANSPIInitialize_SJW
0x0002       [1]    FARG_CANSPISetFilter_CANSPI_FILTER
0x0002       [1]    FARG_FT800_Sound_Pitch_pitch
0x0002       [1]    FARG_FT800_Sound_Volume_vol
0x0002       [2]    FARG_FT800_CP_CmdDial_x
0x0002       [1]    FARG_Expander_Set_PullUpsPortAB_ModuleAddress
0x0002       [2]    FARG_FT800_Touch_GetXY1_X
0x0002       [1]    FARG_FT800_Sound_Effect_effect
0x0002       [1]    FARG_Expander_Set_DirectionPortB_ModuleAddress
0x0002       [4]    FARG_FT800_CP_CmdScale_sx
0x0002       [4]    FARG_Mmc_Read_Sector_sector
0x0002       [1]    FARG_FT800_PWM_FadeIn_from
0x0002       [2]    FARG___Lib_Glcd_Glcd_Move_Cursor__x
0x0002       [2]    FARG___Lib_CF_Cf_Write_Word_data_
0x0002       [2]    FARG_FT800_CP_CmdToggle_x
0x0002       [4]    FARG_Cf_Write_Init_address
0x0002       [2]    FARG_FT800_CP_CmdText_x
0x0002       [2]    FARG_FT800_PWM_Get_pFreq
0x0002       [4]    FARG_Cf_Write_Sector_sector_number
0x0002       [2]    FARG_FT800_Interrupt_Get_pEnable
0x0002       [1]    FARG_FT800_Sound_SetAndPlay_effect
0x0002       [4]    FARG_Cf_Read_Sector_sector_number
0x0002       [1]    FARG___Lib_Glcd__Glcd_Write_Char_Adv_ch
0x0002       [1]    FARG_Expander_Set_DirectionPortA_ModuleAddress
0x0002       [2]    FARG_FT800_Interrupt_GetConfig_pIntConfig
0x0002       [2]    FARG___Lib_CFFat16_Cf_Fat_Create_filename
0x0002       [2]    FARG_FT800_Sound_Get_pEffect
0x0002       [4]    FARG_CANSPIWrite_id
0x0002       [1]    FARG_CANSPISetBaudRate_SJW
0x0002       [4]    FARG_Glcd_Set_Font_Adv_activeFont
0x0002       [2]    FARG_FT800_CP_CmdSpinner_x
0x0002       [2]    FARG_Mmc_Read_Cid_data_for_registers
0x0002       [1]    FARG___Lib_CFFat16_Reset_Fat_Chain_first_cluster
0x0002       [2]    FARG_FT800_Touch_GetXY3_X
0x0002       [1]    FARG_FT800_PWM_FadeOut_from
0x0002       [2]    FARG_FT800_PWM_SetConfig_pPWMConfig
0x0002       [2]    FARG_FT800_CP_CmdNumber_x
0x0002       [2]    FARG_FT800_Touch_GetXY_X
0x0002       [1]    FARG_CANSPISetMask_CANSPI_MASK
0x0002       [2]    FARG_FT800_Touch_GetTag_pTag
0x0002       [2]    FARG_CANSPIRead_id
0x0002       [1]    FARG_Expander_Set_PullUpsPortA_ModuleAddress
0x0002       [2]    FARG_FT800_CP_CmdToggle_Const_x
0x0002       [4]    FARG_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG_CANSPISetOperationMode_mode
0x0002       [2]    FARG_FT800_Touch_GetTagXY_X
0x0002       [2]    FARG_FT800_PWM_Freq_freq
0x0002       [2]    FARG_FT800_Interrupt_SetConfig_pIntConfig
0x0002       [2]    FARG_Glcd_Write_Text_Return_Pos_text
0x0002       [1]    FARG___Lib_Mmc_Mmc_UnIdle_ctype
0x0002       [1]    FARG_FT800_PWM_Duty_duty
0x0003       [1]    FARG_SPI_Glcd_Dot_y_pos
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_renewFlag
0x0003       [4]    FARG_FT810_Canvas_FontExt_fnt
0x0003       [1]    FARG_Expander_Set_PullUpsPortA_Data_
0x0003       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_a
0x0003       [1]    FARG_Expander_Set_PullUpsPortB_Data_
0x0003       [2]    FARG_SPI_T6963C_Write_Char_Adv_x
0x0003       [2]    FARG_SPI_Ethernet_24j600_writeAddr_v
0x0003       [1]    FARG_Expander_Read_Byte_RegAddress
0x0003       [1]    FARG_SPI_Ethernet_24j600_writePHY_h
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_SPI_Ethernet_24j600_setBitReg_mask
0x0003       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_mask
0x0003       [4]    FARG___Lib_CANSPI_CANSPIIDToRegs_val
0x0003       [1]    FARG_TFT_16bit_RGBToColor16bit_rgb_green
0x0003       [1]    FARG_CANSPISetOperationMode_WAIT
0x0003       [1]    FARG_SPI1_Init_Advanced_fcy_div
0x0003       [2]    FARG_Glcd_Write_Char_Adv_x
0x0003       [1]    FARG_Lcd_Chr_column
0x0003       [2]    FARG_TFT_16bit_Set_Brush_brush_color
0x0003       [2]    FARG_FT810_Canvas_BrushSingleColor_color
0x0003       [2]    FARG_SPI_Ethernet_24j600_readPHY_h
0x0003       [1]    FARG_SPI_Ethernet_24j600_writeReg_v
0x0003       [1]    FARG_Glcd_Rectangle_y_upper_left
0x0003       [2]    FARG_S1D13700_Fill_start
0x0003       [1]    FARG_PWM16bit_Init_prescaler
0x0003       [2]    FARG_FT812_CP_SetBytes_num
0x0003       [1]    FARG_S1D13700_Set_Cursor_height
0x0003       [1]    FARG_FT810_Interrupt_Set_mask
0x0003       [1]    FARG_FT800_DL_CmdStencilOp_spass
0x0003       [1]    FARG_FT800_DL_CmdStencilFunc_ref
0x0003       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_a
0x0003       [2]    FARG_Expander_Set_PullUpsPortAB_PullUps
0x0003       [1]    FARG_FT810_Canvas_BrushGradient_grType
0x0003       [1]    FARG_Glcd_Box_y_upper_left
0x0003       [1]    FARG_SPI_Ethernet_DHCPmsg_renewFlag
0x0003       [1]    FARG_Expander_Write_Byte_RegAddress
0x0003       [2]    FARG___Lib_FAT32_lte_FAT32_FindFreeNodes_freeClust
0x0003       [1]    FARG_T6963C_set_cursor_y
0x0003       [4]    FARG_FT812_Canvas_Pen_color
0x0003       [1]    FARG_PWM1_Init_prescaler
0x0003       [1]    FARG_STMPE610_AlternateFunction_NewState
0x0003       [1]    FARG_FT812_Canvas_BrushGradient_grType
0x0003       [1]    FARG_Expander_Set_DirectionPortA_Data_
0x0003       [1]    FARG_STMPE610_SetGPIOPin_BitVal
0x0003       [1]    FARG_FT812_Canvas_Brush_grType
0x0003       [1]    FARG_STMPE610_Module_newState
0x0003       [1]    FARG_Expander_Write_PortA_Data_
0x0003       [4]    FARG___Lib_FT810_LTE_FT810_GetFontGraphics_source
0x0003       [1]    FARG_Glcd_H_Line_x_end
0x0003       [4]    FARG_FT810_Canvas_BitmapFullSize_bmp
0x0003       [1]    FARG_T6963C_write_char_x
0x0003       [1]    FARG_SPI_Glcd_Rectangle_y_upper_left
0x0003       [1]    FARG_FT810_Touch_Mode_op_mode
0x0003       [1]    FARG_STMPE610_WriteReg_RegisterValue
0x0003       [4]    FARG_FT810_Canvas_BitmapFullSizeExt_bmp
0x0003       [2]    FARG_FT810_Canvas_Pen_color
0x0003       [1]    FARG_T6963C_sprite_py
0x0003       [1]    FARG_STMPE610_ConfigureTSC_touch_detect_delay
0x0003       [1]    FARG_TFT_RGBToColor16bit_rgb_green
0x0003       [2]    FARG_T6963C_fill_start
0x0003       [1]    FARG_Expander_Write_PortB_Data_
0x0003       [2]    FARG_Expander_Write_PortAB_Data_
0x0003       [1]    FARG_FT812_Canvas_CPGraphics_Spinner_size
0x0003       [2]    FARG_ByteToHex_output
0x0003       [2]    FARG_S1D13700_Write_Char_Adv_x
0x0003       [2]    FARG_ShortToHex_output
0x0003       [1]    FARG_STMPE610_EnableInterrupt_enable
0x0003       [4]    FARG_FT812_Canvas_BrushDualColor_bgcolor
0x0003       [1]    FARG_Glcd_V_Line_y_end
0x0003       [4]    FARG_FT812_Canvas_BrushSingleColor_color
0x0003       [2]    FARG_TFT_Set_Brush_brush_color
0x0003       [2]    FARG_SPI_Ethernet_readPHY_h
0x0003       [1]    FARG_PWM2_Init_prescaler
0x0003       [1]    FARG_SPI_Glcd_H_Line_x_end
0x0003       [1]    R3
0x0003       [1]    FARG_FT810_PWM_FadeIn_to
0x0003       [1]    FARG_FT810_Canvas_Brush_grType
0x0003       [2]    FARG_ShortToStr_output
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_SPI_Ethernet_writePHY_h
0x0003       [2]    FARG_Expander_Set_DirectionPortAB_Direction
0x0003       [2]    FARG_FT810_Canvas_FontSystem_color
0x0003       [1]    FARG_Glcd_Dot_y_pos
0x0003       [1]    FARG_SPI_Ethernet_writeReg_v
0x0003       [2]    FARG_SPI_Ethernet_writeAddr_v
0x0003       [2]    FARG_FT810_Canvas_Bitmap_bmpCfg
0x0003       [1]    FARG_SPI_Ethernet_setBitReg_mask
0x0003       [1]    FARG_SPI_Ethernet_clearBitReg_mask
0x0003       [1]    FARG_SPI_Glcd_V_Line_y_end
0x0003       [2]    FARG_FT812_Canvas_Bitmap_bmpCfg
0x0003       [1]    FARG_FT810_Sound_Set_pitch
0x0003       [4]    FARG_FT812_Canvas_BitmapFullSize_bmp
0x0003       [4]    FARG_FT810_Touch_Calibrate_txt
0x0003       [1]    FARG_SPI_Glcd_Box_y_upper_left
0x0003       [1]    FARG_FT810_Sound_SetAndPlay_pitch
0x0003       [2]    FARG_ByteToStr_output
0x0003       [2]    FARG_S1D13700_Write_Char_x
0x0003       [1]    FARG_FT810_PWM_FadeOut_to
0x0003       [4]    FARG_FT812_Canvas_Font_fnt
0x0003       [4]    FARG_FT812_Canvas_FontExt_fnt
0x0003       [4]    FARG_FT812_Canvas_FontSystem_color
0x0003       [1]    FARG_Expander_Set_DirectionPortB_Data_
0x0003       [4]    FARG_FT812_Canvas_BitmapFullSizeExt_bmp
0x0003       [4]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_source
0x0003       [4]    FARG_FT810_Canvas_Font_fnt
0x0003       [1]    FARG_FT812_Touch_Mode_op_mode
0x0003       [1]    FARG_FT800_Canvas_Brush_grType
0x0003       [2]    FARG_FT800_Canvas_Bitmap_bmpCfg
0x0003       [1]    FARG_FT812_DL_CmdAlphaFunc_ref
0x0003       [1]    FARG_FT810_DL_CmdStencilOp_spass
0x0003       [1]    FARG_Glcd_Write_Char_x_pos
0x0003       [1]    FARG_FT812_Sound_SetAndPlay_pitch
0x0003       [1]    FARG_FT810_Canvas_CPGraphics_Spinner_size
0x0003       [2]    FARG_FAT32_Write_wrBuf
0x0003       [4]    FARG_CANSPISetFilter_val
0x0003       [1]    FARG_FT810_DL_CmdStencilFunc_ref
0x0003       [2]    FARG_FT812_DL_CmdBitmapLayout_linestride
0x0003       [1]    FARG_FT812_Sound_Set_pitch
0x0003       [2]    FARG_FT800_Canvas_BrushDualColor_bgcolor
0x0003       [2]    FARG_FAT32_WriteSwap_wrBuf
0x0003       [2]    FARG_SPI_T6963C_fill_start
0x0003       [1]    FARG_SPI_Lcd_Chr_Column
0x0003       [2]    FARG_FT810_DL_CmdBitmapLayout_linestride
0x0003       [4]    FARG_FT800_Canvas_BitmapFullSize_bmp
0x0003       [2]    FARG_FT800_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_FT800_Sound_Set_pitch
0x0003       [1]    FARG_FT800_Canvas_BrushGradient_grType
0x0003       [4]    FARG_FT812_Touch_Calibrate_txt
0x0003       [4]    FARG_FT800_Touch_Calibrate_txt
0x0003       [1]    FARG_FT800_PWM_FadeIn_to
0x0003       [1]    FARG_SPI_Lcd_Out_column
0x0003       [1]    FARG_FT810_DL_CmdClear_s
0x0003       [1]    FARG_FT810_DL_CmdColorMask_g
0x0003       [1]    FARG_FT812_DL_CmdColorMask_g
0x0003       [1]    FARG_TFT_SSD1963_8bit_Set_Reg_data1
0x0003       [2]    FARG_FT810_CP_SetBytes_num
0x0003       [1]    FARG_FT800_PWM_FadeOut_to
0x0003       [1]    FARG_FT800_DL_CmdAlphaFunc_ref
0x0003       [1]    FARG_CANSPIInitialize_BRP
0x0003       [2]    FARG_T6963C_Write_Char_Adv_x
0x0003       [2]    FARG_FAT32_ReadSwap_rdBuf
0x0003       [1]    FARG_SPI_Lcd8_Out_column
0x0003       [1]    FARG_FT800_GPIO_Set_val
0x0003       [2]    FARG_FT800_DL_CmdBitmapLayout_linestride
0x0003       [1]    FARG_TFT_16bit_Set_Reg_value
0x0003       [1]    FARG_FT812_DL_CmdStencilOp_spass
0x0003       [1]    FARG_FT812_DL_CmdStencilFunc_ref
0x0003       [2]    FARG_FT800_Canvas_Pen_color
0x0003       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_CANSPI_CONFIG_FLAGS
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [2]    FARG_FAT32_Read_rdBuf
0x0003       [1]    FARG_FT800_Touch_Mode_op_mode
0x0003       [1]    FARG_FT812_DL_CmdClear_s
0x0003       [1]    FARG_SPI_Lcd8_Chr_column
0x0003       [1]    FARG_FT810_DL_CmdBlendFunc_dst
0x0003       [1]    FARG_FT812_DL_CmdBlendFunc_dst
0x0003       [4]    FARG_FAT32_Seek_pos
0x0003       [1]    FARG_SPI_T6963C_set_cursor_y
0x0003       [2]    FARG_FAT32_Tell_pPos
0x0003       [4]    FARG_FT800_Canvas_FontExt_fnt
0x0003       [1]    FARG_FT812_PWM_FadeIn_to
0x0003       [1]    FARG_SPI_T6963C_sprite_py
0x0003       [1]    FARG_SPI_T6963C_write_char_x
0x0003       [1]    FARG_FT812_PWM_FadeOut_to
0x0003       [1]    FARG_FT800_Sound_SetAndPlay_pitch
0x0003       [2]    FARG_SPI_Glcd_Write_Char_Adv_x
0x0003       [4]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_source
0x0003       [2]    FARG_FT810_Canvas_BrushDualColor_bgcolor
0x0003       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_a
0x0003       [2]    FARG_FT800_Canvas_FontSystem_color
0x0003       [1]    FARG_FT812_Interrupt_Set_mask
0x0003       [2]    FARG_FT800_CP_SetBytes_num
0x0003       [4]    FARG___Lib_Mmc_Mmc_Send_Command_content
0x0003       [4]    FARG_CANSPISetMask_val
0x0003       [4]    FARG_FAT32_SeekSwap_pos
0x0003       [1]    FARG_FT800_Interrupt_Set_mask
0x0003       [1]    FARG_CANSPISetBaudRate_BRP
0x0003       [4]    FARG_FT800_Canvas_BitmapFullSizeExt_bmp
0x0003       [1]    FARG_FT800_DL_CmdBlendFunc_dst
0x0003       [1]    FARG_SPI_Glcd_Write_Char_x_pos
0x0003       [1]    FARG_Lcd_Out_column
0x0003       [4]    FARG_FT800_Canvas_Font_fnt
0x0003       [1]    FARG_FT800_DL_CmdClear_s
0x0003       [1]    FARG_TFT_Set_Reg_value
0x0003       [1]    FARG_FT810_DL_CmdAlphaFunc_ref
0x0003       [1]    FARG_FT800_Canvas_CPGraphics_Spinner_size
0x0003       [1]    FARG_FT800_DL_CmdColorMask_g
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getAttribute_pAttrib
0x0004       [2]    FARG_FT810_Canvas_Brush_color
0x0004       [2]    FARG___Lib_FAT32_lte_alt_WordToStrWithZeros_output
0x0004       [2]    FARG_FT800_Screen_BoxRound_y_upper_left
0x0004       [2]    FARG_FT810_Canvas_CPGraphics_Time_m
0x0004       [2]    FARG_SPI_Ethernet_24j600_Init_ip
0x0004       [1]    FARG_SPI_Lcd8_Chr_out_char
0x0004       [2]    FARG_FT800_Sound_Get_pPitch
0x0004       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__y
0x0004       [2]    FARG_strstr_s2
0x0004       [2]    FARG_SPI_Ethernet_24j600_getBytes_addr
0x0004       [1]    FARG_Sound_Init_pin
0x0004       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_x
0x0004       [2]    FARG_SPI_Glcd_Circle_Fill_y_center
0x0004       [1]    FARG___Lib_FT812_LTE_alt_memset_character
0x0004       [2]    FARG___Lib_FT812_LTE_alt_memcpy_s1
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getName_name
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setChecksum_Checksum
0x0004       [2]    FARG_FT800_Screen_Box_y_upper_left
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setOrdinal_OrdField
0x0004       [1]    FARG_FT800_Sound_SetAndPlay_vol
0x0004       [2]    FARG___Lib_CStdlib_strtod_res
0x0004       [2]    FARG_Glcd_PartialImage_y_top
0x0004       [1]    FARG_TFT_Set_Pen_pen_width
0x0004       [2]    FARG_TFT_Set_Active_Write_Command_Ptr
0x0004       [2]    FARG_STMPE610_GetCoordinates_y_coordinate
0x0004       [2]    FARG_Sound_Play_duration_ms
0x0004       [2]    FARG_Glcd_Circle_y_center
0x0004       [1]    FARG___Lib_FAT32_lte_alt_memset_character
0x0004       [2]    FARG_STMPE610_GetXYZ_y_data
0x0004       [1]    FARG_SPI_Lcd_Chr_Out_Char
0x0004       [2]    FARG_SPI_Glcd_Ext_PartialImage_y_top
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getChecksum_pChecksum
0x0004       [2]    FARG_STMPE610_GetRawXYZ_y_data
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getOrdinal_pOrdField
0x0004       [1]    FARG_SPI_Glcd_Rectangle_x_bottom_right
0x0004       [1]    FARG_Glcd_V_Line_x_pos
0x0004       [1]    FARG_FT800_Sound_Set_vol
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setAttribute_Attrib
0x0004       [2]    FARG_SPI_Lcd_Out_text
0x0004       [2]    FARG_STMPE610_GetLastCoordinates_y_coordinate
0x0004       [2]    FARG_FLASH_Read_Bytes_buffer
0x0004       [2]    FARG___Lib_FAT32_lte_alt_memcmp_s2
0x0004       [2]    FARG_SPI_Glcd_Write_Text_Adv_x
0x0004       [2]    FARG_FLASH_Write_Page_dData
0x0004       [2]    FARG___Lib_FT812_LTE_alt_memcmp_s2
0x0004       [2]    FARG_FT800_Touch_GetTagXY_Y
0x0004       [4]    FARG_FT812_IO_WriteBuff_byteCnt
0x0004       [2]    FARG_STMPE610_SetSize_display_height
0x0004       [2]    FARG_FLASH_Read_Words_buffer
0x0004       [2]    FARG_FT800_Audio_Get_pLen
0x0004       [1]    FARG_SPI_Glcd_Box_x_bottom_right
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG___Lib_FAT32_lte_alt_memcpy_s1
0x0004       [2]    FARG___Lib_FAT32_lte_LE_setName_fn
0x0004       [2]    FARG_FT800_Screen_Rectangle_y_upper_left
0x0004       [2]    FARG___Lib_FT810_LTE_alt_memcmp_s2
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getNameExt_name83
0x0004       [2]    FARG_SPI_T6963C_sprite_pic
0x0004       [1]    FARG_Glcd_Box_x_bottom_right
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getAttrib_pAttrib
0x0004       [1]    FARG_memset_character
0x0004       [1]    FARG_FT800_PWM_Set_duty
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setClust_Cl
0x0004       [1]    FARG_Glcd_Rectangle_Round_Edges_x_bottom_right
0x0004       [1]    FARG_FT800_Register_GraphicContextStack_maxDepth
0x0004       [2]    FARG_SPI_Ethernet_24j600_putBytes_n
0x0004       [2]    FARG_FT810_Canvas_BrushGradient_color
0x0004       [2]    FARG_strncpy_from
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pD
0x0004       [1]    FARG_SPI_Ethernet_24j600_writeMem_v1
0x0004       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_n
0x0004       [2]    FARG_memmove_from
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setSize_Size
0x0004       [2]    FARG___Lib_FAT32_lte_constToVar_src
0x0004       [1]    FARG_Soft_UART_Init_rx_pin
0x0004       [4]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_c
0x0004       [2]    FARG___Lib_FT810_LTE_alt_memcpy_s1
0x0004       [1]    FARG_strchr_chr
0x0004       [2]    FARG_SPI_T6963C_rectangle_y0
0x0004       [1]    FARG_SPI_T6963C_Config_height
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_name
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_name83
0x0004       [1]    FARG___Lib_FAT32_lte_DE_setAttrib_Attrib
0x0004       [1]    FARG_SPI_T6963C_write_text_x
0x0004       [2]    FARG_SPI_T6963C_Circle_y_center
0x0004       [2]    FARG_SPI_T6963C_box_y0
0x0004       [2]    FARG_FT800_PWM_Get_pDuty
0x0004       [2]    FARG_strcpy_from
0x0004       [2]    FARG_strcat_from
0x0004       [1]    FARG_SPI_T6963C_write_char_y
0x0004       [2]    FARG_SPI_Glcd_PartialImage_y_top
0x0004       [1]    FARG_SPI_Ethernet_24j600_writePHY_l
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_SPI_T6963C_PartialImage_y_top
0x0004       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_y_upper_left
0x0004       [2]    FARG_SPI_T6963C_Circle_Fill_y_center
0x0004       [1]    FARG___Lib_FT810_LTE_alt_memset_character
0x0004       [1]    FARG_memchr_n
0x0004       [1]    FARG_strrchr_chr
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_bottom_right
0x0004       [1]    FARG_EEPROM_Write_dData
0x0004       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_x_bottom_right
0x0004       [2]    FARG_SPI_T6963C_Write_Text_Adv_x
0x0004       [1]    FARG_SPI_T6963C_setPtr_c
0x0004       [4]    FARG___Lib_FAT32_lte_getFullName_clust
0x0004       [2]    FARG_strpbrk_s2
0x0004       [2]    FARG___Lib_FAT32_lte_SFN_compareName_fn
0x0004       [2]    FARG_FT800_Screen_RectangleRound_y_upper_left
0x0004       [2]    FARG_SPI_T6963C_Ext_PartialImage_y_top
0x0004       [1]    FARG_SPI_Ethernet_24j600_doUDP_ipHeaderLen
0x0004       [2]    FARG_SPI_Ethernet_24j600_doTCP_ipHeaderLen
0x0004       [1]    FARG_SPI_Ethernet_24j600_arpResolve_tmax
0x0004       [2]    FARG_SPI_Lcd8_Out_text
0x0004       [2]    FARG_Glcd_Circle_Fill_y_center
