;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 19:06:02
;----------------------------------------------

;Address Opcode 	ASM
0x004D       [0]    TCNT1H6_bit
0x004D       [0]    TCNT1H5_bit
0x004D       [0]    TCNT1H1_bit
0x004D       [0]    TCNT1H0_bit
0x004D       [0]    TCNT1H7_bit
0x004D       [0]    TCNT1H4_bit
0x004E       [0]    CS11_bit
0x004E       [0]    ICES1_bit
0x004E       [1]    TCCR1B
0x004E       [0]    WGM13_bit
0x004E       [0]    CS10_bit
0x004E       [0]    CS12_bit
0x004E       [0]    ICNC1_bit
0x004E       [0]    WGM12_bit
0x004F       [0]    FOC1A_bit
0x004F       [0]    FOC1B_bit
0x004F       [0]    WGM11_bit
0x004F       [0]    COM1B0_bit
0x004F       [0]    COM1A1_bit
0x004F       [0]    COM1A0_bit
0x004F       [0]    COM1B1_bit
0x004F       [1]    TCCR1A
0x004F       [0]    WGM10_bit
0x0050       [0]    ACME_bit
0x0050       [0]    ADTS0_bit
0x0050       [0]    ADTS2_bit
0x0050       [1]    SFIOR
0x0050       [0]    ADTS1_bit
0x0050       [0]    PUD_bit
0x0050       [0]    PSR10_bit
0x0050       [0]    PSR2_bit
0x0051       [0]    CAL2_bit
0x0051       [0]    CAL3_bit
0x0051       [0]    CAL1_bit
0x0051       [0]    CAL0_bit
0x0051       [1]    OSCCAL
0x0051       [0]    CAL7_bit
0x0051       [1]    OCDR
0x0051       [0]    CAL6_bit
0x0051       [0]    CAL4_bit
0x0051       [0]    CAL5_bit
0x0052       [0]    TCNT0_5_bit
0x0052       [0]    TCNT0_4_bit
0x0052       [0]    TCNT0_7_bit
0x0052       [0]    TCNT0_6_bit
0x0052       [0]    TCNT0_3_bit
0x0052       [0]    TCNT0_0_bit
0x0052       [1]    TCNT0
0x0052       [0]    TCNT0_2_bit
0x0052       [0]    TCNT0_1_bit
0x0053       [0]    COM01_bit
0x0053       [0]    COM00_bit
0x0053       [0]    FOC0_bit
0x0053       [0]    WGM00_bit
0x0053       [0]    WGM01_bit
0x0053       [0]    CS00_bit
0x0053       [1]    TCCR0
0x0053       [0]    CS02_bit
0x0053       [0]    CS01_bit
0x0054       [0]    JTRF_bit
0x0054       [0]    JTD_bit
0x0054       [0]    BORF_bit
0x0054       [0]    WDRF_bit
0x0054       [0]    EXTRF_bit
0x0054       [0]    PORF_bit
0x0054       [1]    MCUCSR
0x0054       [0]    ISC2_bit
0x0055       [0]    ISC00_bit
0x0055       [1]    MCUCR
0x0055       [0]    ISC01_bit
0x0055       [0]    SM1_bit
0x0055       [0]    SM2_bit
0x0055       [0]    SE_bit
0x0055       [0]    SM0_bit
0x0055       [0]    ISC10_bit
0x0055       [0]    ISC11_bit
0x0056       [1]    TWCR
0x0056       [0]    TWIE_bit
0x0056       [0]    TWSTA_bit
0x0056       [0]    TWEA_bit
0x0056       [0]    TWINT_bit
0x0056       [0]    TWEN_bit
0x0056       [0]    TWWC_bit
0x0056       [0]    TWSTO_bit
0x0057       [1]    SPMCR
0x0057       [1]    SPMCSR
0x0057       [0]    PGWRT_bit
0x0057       [0]    RWWSRE_bit
0x0057       [0]    BLBSET_bit
0x0057       [0]    RWWSB_bit
0x0057       [0]    SPMEN_bit
0x0057       [0]    PGERS_bit
0x0057       [0]    SPMIE_bit
0x0058       [0]    TOV0_bit
0x0058       [1]    TIFR
0x0058       [0]    OCF0_bit
0x0058       [0]    OCF1B_bit
0x0058       [0]    TOV1_bit
0x0058       [0]    ICF1_bit
0x0058       [0]    OCF1A_bit
0x0058       [0]    OCF2_bit
0x0058       [0]    TOV2_bit
0x0059       [0]    OCIE1B_bit
0x0059       [0]    OCIE1A_bit
0x0059       [0]    TICIE1_bit
0x0059       [0]    TOIE1_bit
0x0059       [0]    OCIE0_bit
0x0059       [0]    TOIE0_bit
0x0059       [1]    TIMSK
0x0059       [0]    OCIE2_bit
0x0059       [0]    TOIE2_bit
0x005A       [0]    INTF0_bit
0x005A       [0]    INTF1_bit
0x005A       [0]    INTF2_bit
0x005A       [1]    GIFR
0x005B       [0]    INT0_bit
0x005B       [0]    IVCE_bit
0x005B       [1]    GICR
0x005B       [0]    INT2_bit
0x005B       [0]    IVSEL_bit
0x005B       [0]    INT1_bit
0x005C       [0]    OCR0_3_bit
0x005C       [0]    OCR0_4_bit
0x005C       [0]    OCR0_5_bit
0x005C       [0]    OCR0_2_bit
0x005C       [1]    OCR0
0x005C       [0]    OCR0_0_bit
0x005C       [0]    OCR0_1_bit
0x005C       [0]    OCR0_6_bit
0x005C       [0]    OCR0_7_bit
0x005D       [0]    SP4_bit
0x005D       [0]    SP7_bit
0x005D       [0]    SP6_bit
0x005D       [0]    SP5_bit
0x005D       [0]    SP0_bit
0x005D       [1]    SPL
0x005D       [0]    SP1_bit
0x005D       [0]    SP2_bit
0x005D       [0]    SP3_bit
0x005E       [1]    SPH
0x005E       [0]    SP11_bit
0x005E       [0]    SP8_bit
0x005E       [0]    SP10_bit
0x005E       [0]    SP9_bit
0x005F       [0]    SREG_Z_bit
0x005F       [0]    SREG_N_bit
0x005F       [1]    SREG
0x005F       [0]    SREG_C_bit
0x005F       [0]    SREG_V_bit
0x005F       [0]    SREG_T_bit
0x005F       [0]    SREG_I_bit
0x005F       [0]    SREG_S_bit
0x005F       [0]    SREG_H_bit
0x0060       [5]    ?lstr1_USB_UART
0x0065       [1]    _uart_rd
0x0066       [0]    __Lib_Lcd_cmd_status
0x0067       [2]    _ch
0x0069       [2]    _UART_Rdy_Ptr
0x006B       [2]    _UART_Tx_Idle_Ptr
0x006D       [2]    _UART_Wr_Ptr
0x006F       [2]    _UART_Rd_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0520       [5]    ?ICS?lstr1_USB_UART
