;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 18:11:28
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_CharEx_ch
0x0002       [2]    FARG_FT800_Screen_Circle_x_center
0x0002       [1]    FARG_Glcd_V_Line_y_start
0x0002       [2]    FARG_Mmc_Read_Csd_data_for_registers
0x0002       [1]    FARG_Expander_Set_PullUpsPortB_ModuleAddress
0x0002       [2]    FARG_FT800_Screen_Rectangle_x_upper_left
0x0002       [2]    FARG_FT800_Screen_BoxRound_x_upper_left
0x0002       [4]    FARG_FT800_CP_CmdRotate_a
0x0003       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_a
0x0003       [1]    FARG_FT812_DL_CmdClear_s
0x0003       [2]    FARG_TFT_Set_Brush_brush_color
0x0003       [4]    FARG_FAT32_SeekSwap_pos
0x0003       [1]    FARG_FT812_Sound_Set_pitch
0x0003       [1]    FARG_FT812_DL_CmdColorMask_g
0x0003       [2]    FARG_T6963C_fill_start
0x0003       [1]    FARG_SPI1_Init_Advanced_fcy_div
0x0003       [2]    FARG_SPI_Ethernet_24j600_readPHY_h
0x0003       [1]    FARG_FT810_Touch_Mode_op_mode
0x0003       [4]    FARG___Lib_FT810_LTE_FT810_GetFontGraphics_source
0x0003       [1]    FARG_T6963C_set_cursor_y
0x0003       [1]    FARG_T6963C_write_char_x
0x0003       [1]    FARG_T6963C_sprite_py
0x0003       [4]    FARG_FT810_Touch_Calibrate_txt
0x0003       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_a
0x0003       [2]    FARG_FT810_Canvas_Bitmap_bmpCfg
0x0003       [1]    FARG_SPI_T6963C_set_cursor_y
0x0003       [1]    FARG_TFT_SSD1963_8bit_Set_Reg_data1
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [4]    FARG_FT810_Canvas_BitmapFullSize_bmp
0x0003       [1]    FARG_FT800_GPIO_Set_val
0x0003       [1]    FARG_FT812_DL_CmdAlphaFunc_ref
0x0003       [2]    FARG_FT812_DL_CmdBitmapLayout_linestride
0x0003       [2]    FARG_FAT32_Tell_pPos
0x0003       [1]    FARG_CANSPIInitialize_BRP
0x0003       [1]    FARG_SPI_T6963C_sprite_py
0x0003       [1]    FARG_FT812_DL_CmdBlendFunc_dst
0x0003       [1]    FARG_FT812_Sound_SetAndPlay_pitch
0x0003       [1]    FARG_SPI_T6963C_write_char_x
0x0003       [1]    FARG_TFT_RGBToColor16bit_rgb_green
0x0003       [4]    FARG_FT810_Canvas_BitmapFullSizeExt_bmp
0x0003       [1]    FARG_FT810_PWM_FadeIn_to
0x0003       [1]    FARG_FT810_PWM_FadeOut_to
0x0003       [1]    FARG_Expander_Set_DirectionPortA_Data_
0x0003       [1]    FARG_Expander_Write_Byte_RegAddress
0x0003       [1]    FARG_Expander_Set_DirectionPortB_Data_
0x0003       [1]    FARG_Glcd_Box_y_upper_left
0x0003       [2]    FARG_ShortToStr_output
0x0003       [1]    FARG_FT810_Sound_SetAndPlay_pitch
0x0003       [2]    FARG_Expander_Set_DirectionPortAB_Direction
0x0003       [1]    FARG_FT810_Sound_Set_pitch
0x0003       [1]    FARG_FT810_Interrupt_Set_mask
0x0003       [2]    FARG_SPI_T6963C_Write_Char_Adv_x
0x0003       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_renewFlag
0x0003       [1]    FARG_Lcd_Chr_column
0x0003       [1]    FARG_FT812_Interrupt_Set_mask
0x0003       [1]    FARG_S1D13700_Set_Cursor_height
0x0003       [1]    FARG_TFT_Set_Reg_value
0x0003       [2]    FARG_S1D13700_Fill_start
0x0003       [1]    FARG_Glcd_Rectangle_y_upper_left
0x0003       [1]    R3
0x0003       [1]    FARG_FT812_PWM_FadeIn_to
0x0003       [2]    FARG_ByteToHex_output
0x0003       [4]    FARG_FT810_Canvas_Font_fnt
0x0003       [2]    FARG_S1D13700_Write_Char_Adv_x
0x0003       [2]    FARG_ShortToHex_output
0x0003       [1]    FARG_FT812_PWM_FadeOut_to
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_Glcd_Write_Char_x_pos
0x0003       [1]    FARG_FT812_DL_CmdStencilFunc_ref
0x0003       [1]    FARG_SPI_Ethernet_24j600_writePHY_h
0x0003       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_mask
0x0003       [2]    FARG_ByteToStr_output
0x0003       [1]    FARG_SPI_Ethernet_24j600_setBitReg_mask
0x0003       [1]    FARG_SPI_Ethernet_24j600_writeReg_v
0x0003       [2]    FARG_S1D13700_Write_Char_x
0x0003       [1]    FARG_TFT_16bit_Set_Reg_value
0x0003       [1]    FARG_FT812_DL_CmdStencilOp_spass
0x0003       [2]    FARG_FT810_Canvas_FontSystem_color
0x0003       [4]    FARG_FT810_Canvas_FontExt_fnt
0x0003       [2]    FARG_SPI_Ethernet_24j600_writeAddr_v
0x0003       [2]    FARG_SPI_T6963C_fill_start
0x0003       [1]    FARG_SPI_Ethernet_writePHY_h
0x0003       [1]    FARG_FT810_Canvas_Brush_grType
0x0003       [1]    FARG_PWM2_Init_prescaler
0x0003       [1]    FARG_FT800_PWM_FadeOut_to
0x0003       [2]    FARG_FT810_Canvas_Pen_color
0x0003       [1]    FARG_FT810_Canvas_BrushGradient_grType
0x0003       [2]    FARG_TFT_16bit_Set_Brush_brush_color
0x0003       [1]    FARG_PWM1_Init_prescaler
0x0003       [1]    FARG_SPI_Lcd_Chr_Column
0x0003       [2]    FARG_SPI_Ethernet_readPHY_h
0x0003       [1]    FARG_Expander_Write_PortB_Data_
0x0003       [1]    FARG_SPI_Ethernet_writeReg_v
0x0003       [1]    FARG_SPI_Ethernet_setBitReg_mask
0x0003       [1]    FARG_STMPE610_Module_newState
0x0003       [1]    FARG_STMPE610_AlternateFunction_NewState
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [2]    FARG_SPI_Ethernet_writeAddr_v
0x0003       [4]    FARG___Lib_CANSPI_CANSPIIDToRegs_val
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [1]    FARG_SPI_Ethernet_clearBitReg_mask
0x0003       [1]    FARG_FT800_PWM_FadeIn_to
0x0003       [4]    FARG_FT812_Canvas_BitmapFullSizeExt_bmp
0x0003       [2]    FARG_SPI_Glcd_Write_Char_Adv_x
0x0003       [4]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_source
0x0003       [1]    FARG_Glcd_V_Line_y_end
0x0003       [1]    FARG_TFT_16bit_RGBToColor16bit_rgb_green
0x0003       [2]    FARG_FT812_Canvas_Bitmap_bmpCfg
0x0003       [1]    FARG_Glcd_H_Line_x_end
0x0003       [1]    FARG_Expander_Set_PullUpsPortB_Data_
0x0003       [4]    FARG_FT812_Canvas_BitmapFullSize_bmp
0x0003       [1]    FARG_Expander_Write_PortA_Data_
0x0003       [4]    FARG_FT812_Canvas_Font_fnt
0x0003       [1]    FARG_Expander_Read_Byte_RegAddress
0x0003       [1]    FARG_FT800_Sound_SetAndPlay_pitch
0x0003       [4]    FARG_FT812_Canvas_FontExt_fnt
0x0003       [1]    FARG_FT800_Sound_Set_pitch
0x0003       [2]    FARG_FT810_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_STMPE610_WriteReg_RegisterValue
0x0003       [2]    FARG_Expander_Set_PullUpsPortAB_PullUps
0x0003       [1]    FARG_FT810_Canvas_CPGraphics_Spinner_size
0x0003       [2]    FARG_FT810_Canvas_BrushDualColor_bgcolor
0x0003       [4]    FARG_FT812_Canvas_FontSystem_color
0x0003       [1]    FARG_SPI_Glcd_Box_y_upper_left
0x0003       [1]    FARG_FT812_Canvas_Brush_grType
0x0003       [4]    FARG_CANSPISetFilter_val
0x0003       [2]    FARG_FAT32_ReadSwap_rdBuf
0x0003       [1]    FARG_Expander_Set_PullUpsPortA_Data_
0x0003       [2]    FARG_T6963C_Write_Char_Adv_x
0x0003       [4]    FARG_CANSPISetMask_val
0x0003       [4]    FARG_FT812_Touch_Calibrate_txt
0x0003       [1]    FARG_FT812_Touch_Mode_op_mode
0x0003       [2]    FARG_FAT32_Read_rdBuf
0x0003       [4]    FARG_FT800_Touch_Calibrate_txt
0x0003       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_CANSPI_CONFIG_FLAGS
0x0003       [2]    FARG_Glcd_Write_Char_Adv_x
0x0003       [4]    FARG_FT812_Canvas_BrushDualColor_bgcolor
0x0003       [2]    FARG_FAT32_WriteSwap_wrBuf
0x0003       [1]    FARG_FT812_Canvas_CPGraphics_Spinner_size
0x0003       [4]    FARG_FAT32_Seek_pos
0x0003       [1]    FARG_FT800_Interrupt_Set_mask
0x0003       [1]    FARG_FT812_Canvas_BrushGradient_grType
0x0003       [2]    FARG_FAT32_Write_wrBuf
0x0003       [4]    FARG_FT812_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_STMPE610_ConfigureTSC_touch_detect_delay
0x0003       [1]    FARG_SPI_Glcd_V_Line_y_end
0x0003       [1]    FARG_SPI_Lcd_Out_column
0x0003       [1]    FARG_SPI_Glcd_H_Line_x_end
0x0003       [2]    FARG___Lib_FAT32_lte_FAT32_FindFreeNodes_freeClust
0x0003       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_a
0x0003       [1]    FARG_CANSPISetOperationMode_WAIT
0x0003       [2]    FARG_Expander_Write_PortAB_Data_
0x0003       [1]    FARG_SPI_Glcd_Rectangle_y_upper_left
0x0003       [1]    FARG_CANSPISetBaudRate_BRP
0x0003       [1]    FARG_STMPE610_SetGPIOPin_BitVal
0x0003       [1]    FARG_SPI_Glcd_Dot_y_pos
0x0003       [1]    FARG_FT800_Touch_Mode_op_mode
0x0003       [1]    FARG_Glcd_Dot_y_pos
0x0003       [1]    FARG_PWM16bit_Init_prescaler
0x0003       [4]    FARG_FT812_Canvas_Pen_color
0x0003       [1]    FARG_SPI_Lcd8_Out_column
0x0003       [2]    FARG_FT812_CP_SetBytes_num
0x0003       [1]    FARG_STMPE610_EnableInterrupt_enable
0x0003       [1]    FARG_SPI_Lcd8_Chr_column
0x0003       [1]    FARG_SPI_Ethernet_DHCPmsg_renewFlag
0x0003       [1]    FARG_SPI_Glcd_Write_Char_x_pos
0x0003       [1]    FARG_FT810_DL_CmdClear_s
0x0003       [2]    FARG_FT800_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_Lcd_Out_column
0x0003       [2]    FARG_FT800_Canvas_Bitmap_bmpCfg
0x0003       [2]    FARG_FT800_Canvas_BrushDualColor_bgcolor
0x0003       [2]    FARG_FT810_CP_SetBytes_num
0x0003       [1]    FARG_FT800_Canvas_BrushGradient_grType
0x0003       [2]    FARG_FT800_Canvas_Pen_color
0x0003       [1]    FARG_FT800_DL_CmdStencilFunc_ref
0x0003       [4]    FARG___Lib_Mmc_Mmc_Send_Command_content
0x0003       [1]    FARG_FT800_Canvas_Brush_grType
0x0003       [1]    FARG_FT810_DL_CmdColorMask_g
0x0003       [1]    FARG_FT800_DL_CmdAlphaFunc_ref
0x0003       [1]    FARG_FT800_DL_CmdBlendFunc_dst
0x0003       [2]    FARG_FT810_DL_CmdBitmapLayout_linestride
0x0003       [4]    FARG_FT800_Canvas_Font_fnt
0x0003       [1]    FARG_FT800_DL_CmdColorMask_g
0x0003       [1]    FARG_FT810_DL_CmdAlphaFunc_ref
0x0003       [2]    FARG_FT800_Canvas_FontSystem_color
0x0003       [4]    FARG_FT800_Canvas_FontExt_fnt
0x0003       [4]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_source
0x0003       [4]    FARG_FT800_Canvas_BitmapFullSize_bmp
0x0003       [1]    FARG_FT810_DL_CmdBlendFunc_dst
0x0003       [1]    FARG_FT800_Canvas_CPGraphics_Spinner_size
0x0003       [4]    FARG_FT800_Canvas_BitmapFullSizeExt_bmp
0x0003       [2]    FARG_FT800_CP_SetBytes_num
0x0003       [1]    FARG_FT800_DL_CmdClear_s
0x0003       [1]    FARG_FT810_DL_CmdStencilFunc_ref
0x0003       [2]    FARG_FT800_DL_CmdBitmapLayout_linestride
0x0003       [1]    FARG_FT810_DL_CmdStencilOp_spass
0x0003       [1]    FARG_FT800_DL_CmdStencilOp_spass
0x0004       [2]    FARG_TFT_16bit_Circle_y_center
0x0004       [2]    FARG_SPI_Ethernet_doTCP_ipHeaderLen
0x0004       [2]    FARG_FT812_CP_CmdClock_y
0x0004       [1]    FARG___Lib_TFT_16bit_JPEG_FileRead_read_size
0x0004       [1]    FARG_SPI_Ethernet_arpResolve_tmax
0x0004       [2]    FARG___Lib_TFT_16bit_JPEG_InverseDCT_quantptr
0x0004       [2]    FARG_max_b
0x0004       [2]    FARG___Lib_FAT32_lte_alt_WordToStrWithZeros_output
0x0004       [2]    FARG___Lib_FAT32_lte_FAT32_Exist_fsde
0x0004       [2]    FARG___Lib_FAT32_lte_alt_memcmp_s2
0x0004       [2]    FARG___Lib_FAT32_lte_alt_memcpy_s1
0x0004       [2]    FARG_FT800_Screen_KeysCP_y
0x0004       [2]    FARG_FT812_CP_CmdButton_y
0x0004       [1]    FARG___Lib_FAT32_lte_alt_memset_character
0x0004       [1]    FARG_SPI_Ethernet_doUDP_ipHeaderLen
0x0004       [1]    FARG_Button_pin
0x0004       [2]    FARG_SPI_Glcd_Ext_PartialImage_y_top
0x0004       [2]    FARG_FT812_CP_CmdButton_Const_y
0x0004       [2]    FARG_Mmc_Fat_RenameDir_newName
0x0004       [4]    FARG___Lib_TFT_16bit_JPEG_FileReadBytes_cnt
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_top
0x0004       [2]    FARG_FT812_Screen_TrackCP_y
0x0004       [2]    FARG_FT810_CP_CmdScrollBar_y
0x0004       [2]    FARG_FT812_CP_CmdGradient_y0
0x0004       [1]    FARG_FT810_DL_CmdClear_t
0x0004       [4]    FARG___Lib_TFT_JPEG_FileReadBytes_cnt
0x0004       [1]    FARG_PWM16bit_Change_Duty_channel
0x0004       [1]    FARG_SPI_Glcd_V_Line_x_pos
0x0004       [4]    FARG_FT810_CP_WriteBytes_num
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getName_name
0x0004       [2]    FARG_FT800_CP_CmdTrack_y
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getAttribute_pAttrib
0x0004       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_ILI9340_y
0x0004       [2]    FARG_FT800_Canvas_CurrRectSet_y
0x0004       [2]    FARG_FT812_CP_CmdKeys_y
0x0004       [1]    FARG_SPI_Glcd_H_Line_y_pos
0x0004       [2]    FARG_FT810_Canvas_CurrRectSet_y
0x0004       [2]    FARG_FT812_CP_CmdGauge_y
0x0004       [2]    FARG_TFT_Init_ILI9340_8bit_Custom_display_height
0x0004       [2]    FARG_TFT_Partial_Image_top
0x0004       [2]    FARG_FT800_Audio_Get_pLen
0x0004       [2]    FARG_FT810_Canvas_CPGraphics_Time_m
0x0004       [2]    FARG_FT800_Screen_KeysCP_Const_y
0x0004       [2]    FARG_UART1_Read_Text_Delimiter
0x0004       [2]    FARG_SPI_Glcd_Write_Text_Adv_x
0x0004       [2]    FARG_TFT_Init_ILI9340_8bit_display_height
0x0004       [2]    FARG_SPI_Ethernet_getBytes_addr
0x0004       [2]    FARG_TP_Init_display_height
0x0004       [1]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmd_size
0x0004       [2]    FARG_FT800_Screen_GradientCP_top
0x0004       [2]    FARG_FT810_Canvas_CurrRectGet_y
0x0004       [4]    FARG___Lib_MmcFat16_eraseEntry_sect
0x0004       [2]    FARG_SPI_Ethernet_confNetwork_gwIpAddr
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bpp_top
0x0004       [2]    FARG_SPI_Lcd8_Out_text
0x0004       [1]    FARG_SPI_Ethernet_dnsResolve_tmax
0x0004       [1]    FARG_CANSPISetBaudRate_PHSEG1
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_top
0x0004       [2]    FARG___Lib_Glcd_Glcd_Move_Cursor__y
0x0004       [1]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmdEx_size
0x0004       [2]    FARG_FT800_CP_CmdCSketch_y
0x0004       [1]    FARG_FT812_Register_GraphicContextStack_maxDepth
0x0004       [2]    FARG_SPI_Ethernet_RAMcopy_stop
0x0004       [2]    FARG_TFT_Image_top
0x0004       [2]    FARG_FT812_CP_CmdNumber_y
0x0004       [2]    FARG_FAT32_Size_pSize
0x0004       [1]    FARG_SPI_T6963C_setPtr_c
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bpp_top
0x0004       [2]    FARG_FT810_CP_CmdSlider_y
0x0004       [2]    FARG_SPI_T6963C_dot_y
0x0004       [2]    FARG_UART_Read_Text_Delimiter
0x0004       [2]    FARG_SPI_Ethernet_checksum_l
0x0004       [2]    FARG_FT812_Screen_NumberCP_y
0x0004       [2]    FARG_SPI_Ethernet_sendUDP2_destIP
0x0004       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Circle_Fill_y_center
0x0004       [2]    FARG_FT812_Screen_TextCP_Const_y
0x0004       [1]    FARG_SPI_Lcd_Chr_Out_Char
0x0004       [2]    FARG_FT800_Canvas_FontGraphicsToBmpCfg_bmpCfg
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_top
0x0004       [1]    FARG_FT810_DL_CmdStencilFunc_mask
0x0004       [2]    FARG_FT812_Screen_SketchCP_y
0x0004       [2]    FARG_FT812_Screen_SpinnerCP_y
0x0004       [2]    FARG_TFT_16bit_Partial_Image_top
0x0004       [2]    FARG_TFT_16bit_Rectangle_y_upper_left
0x0004       [2]    FARG_min_b
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_top
0x0004       [1]    FARG_SPI_Lcd8_Chr_out_char
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bpp_top
0x0004       [2]    FARG_Glcd_PartialImage_y_top
0x0004       [1]    FARG_Glcd_Dot_color
0x0004       [2]    FARG_FT810_DL_CmdBitmapSize_height
0x0004       [2]    FARG_SPI_Ethernet_sendUDP_sourcePort
0x0004       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_y_upper_left
0x0004       [1]    FARG_FT812_Core_PowerModeRomAdc_pwrModeFlag
0x0004       [1]    FARG_PWM16bit_Init_inverted
0x0004       [2]    FARG_SPI_Lcd_Out_text
0x0004       [2]    FARG___Lib_Sprintl__doprntl_f
0x0004       [2]    FARG_SPI_Glcd_Circle_y_center
0x0004       [2]    FARG_strncpy_from
0x0004       [2]    FARG_FT812_CP_CmdDial_y
0x0004       [2]    FARG_SPI_Glcd_PartialImage_y_top
0x0004       [2]    FARG_TFT_Init_ILI9481_8bit_Custom_display_height
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pD
0x0004       [2]    FARG_FT800_Screen_ScrollBarCP_y
0x0004       [2]    FARG_strcspn_s2
0x0004       [2]    FARG_FT812_CP_CmdToggle_y
0x0004       [2]    FARG_strtok_s2
0x0004       [2]    FARG_strspn_str2
0x0004       [2]    FARG_FT800_CP_CmdButton_y
0x0004       [2]    FARG___Lib_TFT_JPEG_InverseDCT_quantptr
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_name
0x0004       [2]    FARG_strcpy_from
0x0004       [1]    FARG_FT800_PWM_FadeOut_step
0x0004       [1]    FARG_strchr_chr
0x0004       [1]    FARG___Lib_FAT32_lte_DE_setAttrib_Attrib
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_TP_Get_Coordinates_y_coordinate
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setSize_Size
0x0004       [2]    FARG_UART_Set_Active_write_ptr
0x0004       [2]    FARG_SPI_Glcd_Circle_Fill_y_center
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setClust_Cl
0x0004       [1]    FARG_Sound_Init_pin
0x0004       [1]    FARG_SPI_Glcd_Box_x_bottom_right
0x0004       [2]    FARG_FT800_Canvas_CurrRectGet_y
0x0004       [2]    FARG_FT810_DL_CmdScissorSize_height
0x0004       [2]    FARG_FT812_CP_CmdToggle_Const_y
0x0004       [2]    FARG_FT800_PWM_Get_pDuty
0x0004       [2]    FARG___Lib_CStdlib_strtod_res
0x0004       [2]    FARG_FT810_Canvas_ClipRectangle_top
0x0004       [2]    FARG_FT812_CP_CmdText_y
0x0004       [2]    FARG___Lib_FAT32_lte_FAT32_Status_pD
0x0004       [1]    FARG_SPI_Glcd_Rectangle_x_bottom_right
0x0004       [2]    FARG_TP_Get_Calibration_Consts_x_max
0x0004       [1]    FARG_FT800_PWM_Set_duty
0x0004       [2]    FARG___Lib_Sprinti__doprnti_f
0x0004       [2]    FARG_strncmp_s2
0x0004       [2]    FARG___Lib_FAT32_lte_fileNameToName83_n83
0x0004       [1]    FARG_FT800_Canvas_BmpWidthToLineStride_bpp
0x0004       [1]    FARG_FT800_PWM_FadeIn_step
0x0004       [2]    FARG___Lib_FAT32_lte_SFN_compareName_fn
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_bottom_right
0x0004       [2]    FARG_TFT_Init_ILI9481_8bit_display_height
0x0004       [2]    FARG_strstr_s2
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_bottom_right
0x0004       [2]    FARG_strpbrk_s2
0x0004       [1]    FARG_strrchr_chr
0x0004       [2]    FARG_TP_Set_Calibration_Consts_x_max
0x0004       [2]    FARG_Mmc_Fat_Write_len
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setOrdinal_OrdField
0x0004       [1]    FARG_FT800_Sound_SetAndPlay_vol
0x0004       [2]    FARG_FT812_CP_CmdKeys_Const_y
0x0004       [2]    FARG_FT800_Screen_SliderCP_y
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setChecksum_Checksum
0x0004       [2]    FARG_FT800_Canvas_BmpParamsToLayout_height
0x0004       [1]    FARG_FT800_Sound_Set_vol
0x0004       [2]    FARG___Lib_FAT32_lte_name83ToFileName_fn
0x0004       [4]    FARG___Lib_FAT32_lte_getFullName_clust
0x0004       [2]    FARG_FT810_DL_CmdScissorXY_y
0x0004       [2]    FARG_TFT_Init_ILI9341_8bit_display_height
0x0004       [1]    FARG_FT810_DL_CmdColorMask_b
0x0004       [2]    FARG_FT800_Sound_Get_pPitch
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [1]    FARG_Mmc_Fat_Open_mode
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getOrdinal_pOrdField
0x0004       [2]    FARG_FT812_CP_CmdText_Const_y
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getChecksum_pChecksum
0x0004       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_x
0x0004       [2]    FARG_FT800_CP_CmdToggle_Const_y
0x0004       [1]    FARG___Lib_TFT_JPEG_FileRead_read_size
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setAttribute_Attrib
0x0004       [2]    FARG_TFT_Init_ILI9341_8bit_Custom_display_height
0x0004       [2]    FARG___Lib_FAT32_lte_LE_setName_fn
0x0004       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__y
0x0004       [2]    FARG_div_denom
0x0004       [2]    FARG_FT810_Canvas_Brush_color
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getAttrib_pAttrib
0x0004       [2]    FARG_memmove_from
0x0004       [2]    FARG_TFT_Init_ST7789V_8bit_Custom_display_height
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getNameExt_name83
0x0004       [2]    FARG_strcat_from
0x0004       [2]    FARG_FT812_CP_CmdSlider_y
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_name83
0x0004       [1]    FARG_memset_character
0x0004       [2]    FARG_FT810_CP_CmdProgress_y
0x0004       [2]    FARG_Sound_Play_duration_ms
0x0004       [2]    FARG_Mmc_Fat_ReadN_n
0x0004       [1]    FARG_memchr_n
0x0004       [2]    FARG_FT800_Screen_ProgressBarCP_y
0x0004       [2]    FARG_TFT_Init_ST7789V_8bit_display_height
0x0004       [2]    FARG_FT812_CP_CmdProgress_y
0x0004       [2]    FARG_SPI_Ethernet_Init_ip
0x0004       [2]    FARG_FT810_Canvas_BrushGradient_color
0x0004       [2]    FARG_memcpy_s1
0x0004       [1]    FARG_FT810_CP_MakeFreeSpace_align4
0x0004       [2]    FARG___Lib_FAT32_lte_constToVar_src
0x0004       [2]    FARG_memcmp_s2
0x0004       [2]    FARG_FT812_CP_CmdScrollBar_y
0x0004       [2]    FARG___Lib_FAT32_lte_nameToUpper_old
0x0004       [2]    FARG_FT800_Canvas_CursorGet_y
0x0004       [4]    FARG_FT812_Canvas_BrushGradient_color
0x0004       [2]    FARG_FT812_Screen_SliderCP_y
0x0004       [2]    FARG_FT812_Screen_ScrollBarCP_y
0x0004       [1]    FARG_STMPE610_ConfigureTSC_settling_time
0x0004       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_stop
0x0004       [2]    FARG_FT812_Screen_Line_y1
0x0004       [2]    FARG___Lib_MmcFat16_putFatEntry_v
0x0004       [1]    FARG_Glcd_Rectangle_x_bottom_right
0x0004       [2]    FARG_FT812_Screen_DialCP_y
0x0004       [2]    FARG_Glcd_Circle_y_center
0x0004       [2]    FARG_TFT_16bit_V_Line_y_end
0x0004       [2]    FARG_SPI_T6963C_Write_Text_Return_Pos_x
0x0004       [2]    FARG_FT800_Canvas_GetCursor_y
0x0004       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_end_color
0x0004       [1]    R4
0x0004       [2]    FARG_SPI_Ethernet_24j600_confNetwork_gwIpAddr
0x0004       [2]    FARG_FT812_Screen_KeysCP_Const_y
0x0004       [1]    FARG_SPI_Ethernet_24j600_dnsResolve_tmax
0x0004       [2]    FARG_TFT_16bit_Dot_y
0x0004       [2]    FARG_TFT_16bit_Write_Char_x
0x0004       [2]    FARG_FT800_Screen_RectangleRound_y_upper_left
0x0004       [2]    FARG_FT800_Canvas_Transform_RotateAndScale_rotCenter
0x0004       [2]    FARG_SPI_Ethernet_24j600_checksum_l
0x0004       [2]    FARG_FT812_Screen_ProgressBarCP_y
0x0004       [2]    FARG_FT800_Canvas_CursorSet_y
0x0004       [2]    FARG_FT800_Screen_Circle_y_center
0x0004       [4]    FARG_FT812_Canvas_Brush_color
0x0004       [1]    FARG_FT800_CP_MakeFreeSpace_align4
0x0004       [2]    FARG_FT812_Canvas_ClipRectangle_top
0x0004       [1]    FARG_SPI_Ethernet_24j600_writeMem_v1
0x0004       [1]    FARG_SPI_Ethernet_24j600_writeMemory_v1
0x0004       [2]    FARG_FT812_Screen_TextCP_y
0x0004       [2]    FARG_FT812_Screen_Circle_y_center
0x0004       [2]    FARG_FT800_CP_CmdSketch_y
0x0004       [1]    FARG_PWM1_Init_inverted
0x0004       [1]    FARG___Lib_FT810_LTE_alt_memset_character
0x0004       [2]    FARG_FT812_Canvas_CurrRectGet_y
0x0004       [2]    FARG___Lib_MmcFat16_f16_DirentToDir_d
0x0004       [2]    FARG_FT812_Canvas_CurrRectSet_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_putBytes_n
0x0004       [2]    FARG_TFT_Dot_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_memcmp_s
0x0004       [2]    FARG_FT812_Screen_ToggleCP_y
0x0004       [2]    FARG_FT800_Screen_Line_y1
0x0004       [2]    FARG___Lib_SPIT6963C_SPI_T6963C_Move_Cursor__y
